/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:

[                                        ] | 0% Completed | 170.35 us
[                                        ] | 0% Completed | 100.39 ms
[                                        ] | 0% Completed | 201.38 ms
[                                        ] | 0% Completed | 309.38 ms
[                                        ] | 1% Completed | 410.04 ms
[                                        ] | 1% Completed | 510.49 ms
[                                        ] | 1% Completed | 611.39 ms
[                                        ] | 2% Completed | 712.39 ms
[#                                       ] | 3% Completed | 812.98 ms
[#                                       ] | 3% Completed | 914.39 ms
[#                                       ] | 3% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.52 s
[##                                      ] | 6% Completed | 1.62 s
[##                                      ] | 7% Completed | 1.72 s
[###                                     ] | 8% Completed | 1.82 s
[###                                     ] | 8% Completed | 1.92 s
[###                                     ] | 8% Completed | 2.02 s
[###                                     ] | 8% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 11% Completed | 2.64 s
[####                                    ] | 11% Completed | 2.74 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 12% Completed | 2.94 s
[#####                                   ] | 13% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 16% Completed | 3.75 s
[######                                  ] | 16% Completed | 3.85 s
[######                                  ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.35 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 21% Completed | 4.86 s
[########                                ] | 21% Completed | 4.96 s
[########                                ] | 21% Completed | 5.06 s
[########                                ] | 22% Completed | 5.17 s
[#########                               ] | 23% Completed | 5.27 s
[#########                               ] | 23% Completed | 5.37 s
[#########                               ] | 23% Completed | 5.47 s
[#########                               ] | 24% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 26% Completed | 6.09 s
[##########                              ] | 26% Completed | 6.19 s
[##########                              ] | 27% Completed | 6.29 s
[###########                             ] | 28% Completed | 6.39 s
[###########                             ] | 28% Completed | 6.49 s
[###########                             ] | 28% Completed | 6.59 s
[###########                             ] | 28% Completed | 6.70 s
[###########                             ] | 29% Completed | 6.80 s
